@relation cloneEval

@attribute numInstance real
@attribute followControlStat {true, false}
@attribute sizeProForFragVsMethod real
@attribute numLineOfFrag real
@attribute numTokenOfFrag real
@attribute containControlBlock {true, false}
@attribute cycComplexity real
@attribute callPro real
@attribute arithPro real
@attribute beginControlStat {true, false}
@attribute isTest {true, false}
@attribute globalVars real
@attribute numOfCommitFileExist real
@attribute numFileDistinctAuthor real
@attribute numOfCommitFileChange real
@attribute numOfCommitRecentFileChange real
@attribute numOfCommitFileOfSamePkgChange real
@attribute numOfCommitRecentFileOfSamePkgChange real
@attribute numOfCommitAllFragsChange real
@attribute numOfCommitNoFragChange real
@attribute numOfCommit1FragChange real
@attribute numOfCommit2FragsChange real
@attribute numOfCommit3FragsChange real
@attribute numTotalMultiset real
@attribute numPartiallySameMultiset real
@attribute numCallDiffMultiset real
@attribute numVarDiffMultiset real
@attribute numTypeDiffMultiset real
@attribute cloneEval {refactored, unrefactored}

@data
5,false,1.0,11,116,false,0,0.8,0.0,false,true,1,0.1000277854959711,0.25,8.335648791330926E-4,8.335648791330926E-4,0.0011114198388441233,0.0011114198388441233,8.335648791330926E-4,0.09919422061683801,0.0,0.0,0.0,55,0.45454545454545453,0.16363636363636364,0.14545454545454545,0.0,unrefactored
2,false,0.9285714285714286,13,146,false,0,0.2,0.0,false,true,0,0.03862183939983329,0.0,0.0,0.0,2.778549597110308E-4,2.778549597110308E-4,0.0,0.03862183939983329,0.0,0.0,0.0,20,0.0,0.1,0.3,0.05,unrefactored
6,false,1.0,12,112,false,0,0.5,0.0,false,true,2,0.1000277854959711,0.25,2.778549597110308E-4,0.0,0.0011114198388441233,0.0,2.778549597110308E-4,0.09974993053626008,0.0,0.0,0.0,6,0.6666666666666666,0.3333333333333333,0.16666666666666666,0.0,unrefactored
2,false,1.0,73,464,false,0,0.8775510204081632,0.0,false,true,2,0.1000277854959711,0.25,2.778549597110308E-4,2.778549597110308E-4,5.557099194220616E-4,5.557099194220616E-4,2.778549597110308E-4,0.09974993053626008,0.0,2.778549597110308E-4,0.0,22,0.0,0.18181818181818182,0.2727272727272727,0.0,unrefactored
3,false,1.0,7,73,false,0,0.6666666666666666,0.0,false,true,0,2.778549597110308E-4,0.0,0.0,0.0,0.0,0.0,0.0,2.778549597110308E-4,0.0,0.0,0.0,5,0.2,0.0,0.6,0.0,unrefactored
2,true,0.5142857142857142,18,130,true,5,0.0,0.06666666666666667,true,false,3,0.005279244234509586,0.0,0.0,0.0,0.0,0.0,0.0,0.005279244234509586,0.0,0.0,0.0,19,0.0,0.0,0.15789473684210525,0.05263157894736842,unrefactored
2,false,0.95,19,98,false,3,0.21428571428571427,0.0,false,false,6,0.1000277854959711,0.25,2.778549597110308E-4,0.0,5.557099194220616E-4,0.0,2.778549597110308E-4,0.09974993053626008,0.0,2.778549597110308E-4,0.0,3,0.0,0.0,1.0,0.0,unrefactored
6,true,0.09146341463414634,15,124,true,2,0.42857142857142855,0.0,true,false,10,0.0369547096415671,0.25,5.557099194220616E-4,2.778549597110308E-4,0.004167824395665463,8.335648791330926E-4,2.778549597110308E-4,0.03584328980272298,0.0,2.778549597110308E-4,0.0,24,1.0,0.08333333333333333,0.20833333333333334,0.0,unrefactored
2,true,0.14563106796116504,15,91,true,5,0.0,0.15384615384615385,true,false,6,0.05834954153931648,0.25,8.335648791330926E-4,2.778549597110308E-4,0.010558488469019172,0.004167824395665463,5.557099194220616E-4,0.05668241178105029,0.0011114198388441233,5.557099194220616E-4,0.0,42,0.0,0.07142857142857142,0.16666666666666666,0.0,unrefactored
2,false,1.0,17,106,true,10,0.0,0.0,false,false,1,0.1000277854959711,0.25,2.778549597110308E-4,0.0,0.005279244234509586,8.335648791330926E-4,0.0,0.09947207557654904,5.557099194220616E-4,0.0,0.0,4,0.0,0.0,0.5,0.0,unrefactored
2,false,0.95,19,163,false,1,0.3333333333333333,0.0,false,false,3,0.005279244234509586,0.0,0.0,0.0,2.778549597110308E-4,0.0,0.0,0.005279244234509586,0.0,0.0,0.0,32,0.0,0.0,0.34375,0.0625,unrefactored
2,false,1.0,9,95,false,0,0.75,0.0,false,true,0,0.1000277854959711,0.25,2.778549597110308E-4,0.0,0.0013892747985551543,0.0,2.778549597110308E-4,0.09974993053626008,0.0,2.778549597110308E-4,0.0,58,0.0,0.13793103448275862,0.10344827586206896,0.0,unrefactored
2,false,1.0,19,96,true,11,0.0,0.0,false,false,1,0.1000277854959711,0.25,2.778549597110308E-4,2.778549597110308E-4,0.0022228396776882466,0.0011114198388441233,0.0,0.09974993053626008,2.778549597110308E-4,0.0,0.0,7,0.0,0.0,1.0,0.0,unrefactored
2,true,0.6052631578947368,23,175,true,6,0.0,0.05263157894736842,true,false,8,0.02945262572936927,0.25,2.778549597110308E-4,0.0,0.0025006946373992774,5.557099194220616E-4,2.778549597110308E-4,0.02917477076965824,0.0,2.778549597110308E-4,0.0,7,0.0,0.5714285714285714,0.2857142857142857,0.0,unrefactored
2,false,1.0,13,93,false,0,0.5,0.0,false,true,1,0.1000277854959711,0.0,0.0,0.0,0.001944984717977216,5.557099194220616E-4,0.0,0.1000277854959711,0.0,0.0,0.0,6,0.0,0.0,0.16666666666666666,0.0,unrefactored
2,false,0.9,9,100,false,0,0.625,0.0,false,true,1,0.1000277854959711,0.25,5.557099194220616E-4,0.0,0.0011114198388441233,2.778549597110308E-4,5.557099194220616E-4,0.09947207557654904,0.0,5.557099194220616E-4,0.0,4,0.0,0.75,0.25,0.0,unrefactored
2,false,0.7368421052631579,28,150,true,9,0.0,0.0,false,false,3,8.335648791330926E-4,0.0,0.0,0.0,5.557099194220616E-4,0.0,0.0,8.335648791330926E-4,0.0,0.0,0.0,9,0.0,0.2222222222222222,0.6666666666666666,0.0,unrefactored
3,true,0.051643192488262914,11,96,true,1,0.3333333333333333,0.0,true,false,4,0.1000277854959711,0.25,0.0025006946373992774,5.557099194220616E-4,0.013614893025840511,0.0027785495971103086,8.335648791330926E-4,0.0955821061405946,0.0027785495971103086,8.335648791330926E-4,8.335648791330926E-4,4,1.0,0.0,1.0,0.0,unrefactored
4,false,0.9230769230769231,12,74,true,7,0.0,0.0,false,false,3,0.021672686857460405,0.0,0.0,0.0,0.001944984717977216,2.778549597110308E-4,0.0,0.021672686857460405,0.0,0.0,0.0,18,1.0,0.16666666666666666,0.5555555555555556,0.0,unrefactored
4,true,0.09259259259259259,10,83,true,2,0.16666666666666666,0.16666666666666666,true,false,6,0.05640455682133926,0.25,0.001944984717977216,0.0,0.008335648791330925,0.0030564045568213394,0.001944984717977216,0.054459572103362046,0.0,0.0,0.0,21,1.0,0.0,0.3333333333333333,0.0,unrefactored
2,false,1.0,15,88,false,1,0.0,0.0,false,false,1,0.1000277854959711,0.25,2.778549597110308E-4,0.0,0.010280633509308142,2.778549597110308E-4,0.0,0.09947207557654904,5.557099194220616E-4,0.0,0.0,0,-1,-1,-1,-1,unrefactored
2,true,0.6071428571428571,17,209,true,1,0.38461538461538464,0.3076923076923077,true,false,7,0.1000277854959711,0.25,5.557099194220616E-4,0.0,0.010558488469019172,0.0033342595165323703,5.557099194220616E-4,0.09947207557654904,0.0,5.557099194220616E-4,0.0,0,-1,-1,-1,-1,unrefactored
3,false,1.0,20,146,false,0,0.3125,0.0,false,true,3,2.778549597110308E-4,0.0,0.0,0.0,0.0,0.0,0.0,2.778549597110308E-4,0.0,0.0,0.0,49,0.8571428571428571,0.061224489795918366,0.42857142857142855,0.02040816326530612,unrefactored
2,false,0.9,9,89,false,0,0.5,0.0,false,true,1,0.031119755487635455,0.0,0.0,0.0,2.778549597110308E-4,0.0,0.0,0.031119755487635455,0.0,0.0,0.0,8,0.0,0.0,0.625,0.0,unrefactored
2,false,1.0,18,137,true,6,0.17647058823529413,0.0,false,false,2,0.03000833564879133,0.25,5.557099194220616E-4,2.778549597110308E-4,0.004445679355376493,8.335648791330926E-4,5.557099194220616E-4,0.02945262572936927,0.0,5.557099194220616E-4,0.0,2,0.0,0.0,1.0,0.0,unrefactored
18,false,1.0,19,98,false,1,0.3076923076923077,0.0,false,true,2,0.1000277854959711,0.0,0.0,0.0,0.001944984717977216,2.778549597110308E-4,0.0,0.1000277854959711,0.0,0.0,0.0,27,0.3333333333333333,0.07407407407407407,0.18518518518518517,0.037037037037037035,unrefactored
3,false,1.0,7,73,false,0,0.5,0.0,false,true,1,2.778549597110308E-4,0.0,0.0,0.0,0.0,0.0,0.0,2.778549597110308E-4,0.0,0.0,0.0,17,0.23529411764705882,0.058823529411764705,0.17647058823529413,0.0,unrefactored
2,false,1.0,11,134,false,0,0.8,0.0,false,true,2,0.1000277854959711,0.0,0.0,0.0,8.335648791330926E-4,0.0,0.0,0.1000277854959711,0.0,0.0,0.0,7,0.0,0.42857142857142855,0.14285714285714285,0.0,unrefactored
2,false,1.0,22,149,false,1,0.8235294117647058,0.0,false,true,0,0.1000277854959711,0.25,5.557099194220616E-4,2.778549597110308E-4,0.0033342595165323703,0.0013892747985551543,5.557099194220616E-4,0.09947207557654904,0.0,5.557099194220616E-4,0.0,0,-1,-1,-1,-1,unrefactored
2,false,0.9807692307692307,51,440,false,0,0.9130434782608695,0.0,false,true,1,0.018616282300639067,0.0,0.0,0.0,2.778549597110308E-4,0.0,0.0,0.018616282300639067,0.0,0.0,0.0,24,0.0,0.6666666666666666,0.041666666666666664,0.0,unrefactored
10,false,1.0,13,82,false,1,0.36363636363636365,0.0,false,true,1,0.1000277854959711,0.0,0.0,0.0,0.001944984717977216,0.0,0.0,0.09947207557654904,5.557099194220616E-4,0.0,0.0,10,0.0,0.1,0.5,0.0,unrefactored
2,true,0.45454545454545453,20,182,true,8,0.15789473684210525,0.0,true,false,7,0.03667685468185607,0.25,2.778549597110308E-4,2.778549597110308E-4,0.0033342595165323703,0.0011114198388441233,2.778549597110308E-4,0.03639899972214504,0.0,2.778549597110308E-4,0.0,70,0.0,0.05714285714285714,0.35714285714285715,0.014285714285714285,unrefactored
3,true,0.04060913705583756,8,78,true,1,0.2857142857142857,0.14285714285714285,true,false,7,0.0369547096415671,0.25,5.557099194220616E-4,2.778549597110308E-4,0.005001389274798555,0.0013892747985551543,5.557099194220616E-4,0.03639899972214504,0.0,0.0,5.557099194220616E-4,1,0.0,0.0,1.0,0.0,unrefactored
2,true,0.14285714285714285,13,126,true,2,0.1,0.0,true,false,5,0.1000277854959711,0.25,8.335648791330926E-4,5.557099194220616E-4,0.013614893025840511,0.0030564045568213394,8.335648791330926E-4,0.09919422061683801,0.0,8.335648791330926E-4,0.0,0,-1,-1,-1,-1,unrefactored
2,true,0.43902439024390244,18,162,true,4,0.14285714285714285,0.14285714285714285,true,false,8,0.1000277854959711,0.25,0.0013892747985551543,0.0,0.007224228952486802,0.0016671297582661851,0.0013892747985551543,0.09863851069741594,0.0,0.0013892747985551543,0.0,0,-1,-1,-1,-1,unrefactored
6,false,1.0,15,100,true,1,0.3333333333333333,0.0,false,false,0,0.1000277854959711,0.5,0.001944984717977216,2.778549597110308E-4,0.006112809113642679,0.0013892747985551543,0.001944984717977216,0.09808280077799389,0.0,0.0,0.0,56,0.9821428571428571,0.017857142857142856,0.32142857142857145,0.017857142857142856,unrefactored
2,false,1.0,36,334,false,3,0.5357142857142857,0.0,false,true,1,0.1000277854959711,0.25,8.335648791330926E-4,0.0,0.0013892747985551543,2.778549597110308E-4,0.0,0.09891636565712698,0.0011114198388441233,0.0,0.0,15,0.0,0.0,0.4,0.0,unrefactored
2,false,0.9130434782608695,21,107,true,6,0.125,0.0,false,false,4,0.08446790775215338,0.25,0.001944984717977216,5.557099194220616E-4,0.015004167824395665,0.0016671297582661851,8.335648791330926E-4,0.08085579327590997,0.0027785495971103086,8.335648791330926E-4,0.0,10,0.0,0.1,0.7,0.0,unrefactored
6,false,1.0,20,120,false,1,0.3333333333333333,0.0,false,true,1,0.1000277854959711,0.0,0.0,0.0,8.335648791330926E-4,0.0,0.0,0.09974993053626008,2.778549597110308E-4,0.0,0.0,29,0.6551724137931034,0.06896551724137931,0.2413793103448276,0.0,unrefactored
2,false,0.9565217391304348,22,105,true,13,0.0,0.0,false,false,1,0.0013892747985551543,0.0,0.0,0.0,0.0,0.0,0.0,0.0013892747985551543,0.0,0.0,0.0,3,0.0,0.0,1.0,0.0,unrefactored
2,false,1.0,22,109,false,2,0.3333333333333333,0.0,false,true,0,0.012503473186996388,0.0,2.778549597110308E-4,0.0,2.778549597110308E-4,0.0,2.778549597110308E-4,0.012225618227285358,0.0,2.778549597110308E-4,0.0,6,0.0,0.0,0.5,0.0,unrefactored
3,false,0.972972972972973,36,199,true,5,0.0,0.038461538461538464,false,false,3,0.05723812170047236,0.25,2.778549597110308E-4,0.0,0.008335648791330925,0.0030564045568213394,2.778549597110308E-4,0.05529313698249514,0.0,0.0016671297582661851,2.778549597110308E-4,60,0.65,0.13333333333333333,0.2833333333333333,0.05,unrefactored
3,false,0.967741935483871,30,138,false,2,0.45454545454545453,0.0,false,true,0,0.07779938871908863,0.25,2.778549597110308E-4,2.778549597110308E-4,5.557099194220616E-4,2.778549597110308E-4,2.778549597110308E-4,0.0775215337593776,0.0,0.0,2.778549597110308E-4,25,0.52,0.32,0.12,0.0,unrefactored
8,false,0.9393939393939394,31,169,true,3,0.34782608695652173,0.0,false,false,11,0.07613225896082246,0.25,0.0022228396776882466,0.0,0.004723534315087524,2.778549597110308E-4,0.0022228396776882466,0.0739094192831342,0.0,0.0,0.0,175,0.7085714285714285,0.08571428571428572,0.34285714285714286,0.02857142857142857,unrefactored
5,false,1.0,11,102,true,7,0.0,0.0,false,false,2,0.005729720880739952,0.011235955056179775,1.2277973315871326E-4,4.092657771957109E-5,0.0029876401735286894,6.957518212327086E-4,1.2277973315871326E-4,0.00560694114758124,0.0,0.0,0.0,4,0.0,0.75,0.25,0.0,refactored
5,false,1.0,11,102,true,7,0.0,0.0,false,false,2,0.005729720880739952,0.011235955056179775,1.2277973315871326E-4,4.092657771957109E-5,0.0029876401735286894,6.957518212327086E-4,1.2277973315871326E-4,0.00560694114758124,0.0,0.0,0.0,4,0.0,0.75,0.25,0.0,refactored
5,false,1.0,11,102,true,7,0.0,0.0,false,false,2,0.005729720880739952,0.011235955056179775,1.2277973315871326E-4,4.092657771957109E-5,0.0029876401735286894,6.957518212327086E-4,1.2277973315871326E-4,0.00560694114758124,0.0,0.0,0.0,4,0.0,0.75,0.25,0.0,refactored
2,true,0.23684210526315788,9,111,true,1,0.0,0.0,true,false,8,0.0035196856838831136,0.0056179775280898875,4.092657771957109E-5,0.0,0.001841695997380699,6.138986657935663E-4,4.092657771957109E-5,0.0034787591061635425,0.0,4.092657771957109E-5,0.0,24,0.0,0.08333333333333333,0.25,0.0,refactored
2,false,1.0,31,234,true,9,0.2,0.0,false,false,4,0.019317344683637553,0.028089887640449437,0.0029876401735286894,6.548252435131374E-4,0.011132029139723337,0.002701154129491692,0.0029876401735286894,0.016329704510108865,0.0,0.0029876401735286894,0.0,2,0.0,0.0,1.0,0.0,refactored
2,true,0.02824858757062147,10,83,true,3,0.0,0.0,true,false,7,0.017475648686256857,0.011235955056179775,1.2277973315871326E-4,8.185315543914218E-5,0.006834738479168372,0.0025374478186134075,1.2277973315871326E-4,0.017352868953098143,0.0,1.2277973315871326E-4,0.0,3,0.0,0.0,0.0,0.0,refactored
3,false,1.0,13,77,true,5,0.2,0.0,false,false,1,0.018908078906441843,0.016853932584269662,0.0013096504870262749,4.91118932634853E-4,0.007407710567242367,0.002742080707211263,0.0013096504870262749,0.017598428419415568,0.0,0.0,0.0013096504870262749,3,0.0,0.0,1.0,0.0,refactored
2,false,1.0,22,154,true,11,0.0,0.0,false,false,1,0.020995334370139968,0.016853932584269662,0.0016370631087828436,4.50192354915282E-4,0.008430875010231645,0.0027830072849308342,0.0016370631087828436,0.019358271261357127,0.0,0.0016370631087828436,0.0,4,0.0,0.25,0.25,0.0,refactored
2,false,1.0,45,238,true,7,0.4117647058823529,0.0,false,false,6,0.041867889007121226,0.03932584269662921,0.0037652451502005403,0.0010231644429892772,0.017966767618891707,0.004747483015470246,0.0037652451502005403,0.038102643856920686,0.0,0.0037652451502005403,0.0,13,0.0,0.0,0.46153846153846156,0.07692307692307693,refactored
2,false,1.0,18,128,false,11,0.11764705882352941,0.0,false,false,-1,0.001432430220184988,0.0056179775280898875,4.092657771957109E-5,0.0,7.776049766718507E-4,1.6370631087828436E-4,4.092657771957109E-5,0.0013915036424654171,0.0,4.092657771957109E-5,0.0,1,0.0,0.0,1.0,0.0,refactored
4,false,0.9444444444444444,17,126,true,4,0.2,0.0,false,false,3,0.10002455594663175,0.033707865168539325,0.0030285667512482605,0.0011868707538675615,0.04297290660554964,0.01125480887288205,0.0030285667512482605,0.09699598919538348,0.0,0.0,0.0,56,0.625,0.08928571428571429,0.2857142857142857,0.017857142857142856,refactored
4,false,1.0,20,134,true,6,0.05555555555555555,0.1111111111111111,false,false,8,0.09449946795448964,0.0056179775280898875,2.0463288859785546E-4,4.092657771957109E-5,0.04489645575836949,0.012155193582712614,2.0463288859785546E-4,0.09429483506589179,0.0,0.0,0.0,49,0.5510204081632653,0.0,0.3469387755102041,0.0,refactored
2,false,1.0,20,172,true,5,0.07692307692307693,0.0,false,false,5,0.019358271261357127,0.0056179775280898875,1.2277973315871326E-4,4.092657771957109E-5,0.01125480887288205,0.0026193009740525497,1.2277973315871326E-4,0.019235491528198412,0.0,1.2277973315871326E-4,0.0,26,0.0,0.0,0.5,0.0,refactored
2,false,1.0,44,383,true,6,0.20689655172413793,0.06896551724137931,false,false,3,0.008471801587951215,0.0056179775280898875,2.0463288859785546E-4,1.6370631087828436E-4,0.0027830072849308342,8.594581321109928E-4,2.0463288859785546E-4,0.00826716869935336,0.0,2.0463288859785546E-4,0.0,12,0.0,0.0,0.16666666666666666,0.0,refactored
2,true,0.18181818181818182,8,117,true,2,0.0,0.3333333333333333,true,false,2,0.008471801587951215,0.0056179775280898875,2.0463288859785546E-4,1.6370631087828436E-4,0.0027830072849308342,8.594581321109928E-4,2.0463288859785546E-4,0.00826716869935336,0.0,2.0463288859785546E-4,0.0,0,-1,-1,-1,-1,refactored
2,false,0.9411764705882353,16,167,true,5,0.07142857142857142,0.0,false,false,9,8.185315543914218E-5,0.0056179775280898875,4.092657771957109E-5,4.092657771957109E-5,8.185315543914218E-5,4.092657771957109E-5,4.092657771957109E-5,4.092657771957109E-5,0.0,4.092657771957109E-5,0.0,16,0.0,0.0625,0.25,0.0625,refactored
2,false,0.9411764705882353,16,167,true,5,0.07142857142857142,0.0,false,false,9,8.185315543914218E-5,0.0056179775280898875,4.092657771957109E-5,4.092657771957109E-5,8.185315543914218E-5,4.092657771957109E-5,4.092657771957109E-5,4.092657771957109E-5,0.0,4.092657771957109E-5,0.0,16,0.0,0.0625,0.25,0.0625,refactored
2,false,0.9090909090909091,10,108,true,4,0.1111111111111111,0.0,false,false,8,8.185315543914218E-5,0.0056179775280898875,4.092657771957109E-5,4.092657771957109E-5,8.185315543914218E-5,4.092657771957109E-5,4.092657771957109E-5,4.092657771957109E-5,0.0,4.092657771957109E-5,0.0,16,0.0,0.0625,0.25,0.0625,refactored
2,false,0.9090909090909091,10,108,true,4,0.1111111111111111,0.0,false,false,8,8.185315543914218E-5,0.0056179775280898875,4.092657771957109E-5,4.092657771957109E-5,8.185315543914218E-5,4.092657771957109E-5,4.092657771957109E-5,4.092657771957109E-5,0.0,4.092657771957109E-5,0.0,16,0.0,0.0625,0.25,0.0625,refactored
2,false,1.0,12,82,true,3,0.125,0.0,false,false,2,0.06867479741344029,0.011235955056179775,7.366783989522796E-4,2.0463288859785546E-4,0.030490300401080462,0.007203077678644512,7.366783989522796E-4,0.06793811901448801,0.0,7.366783989522796E-4,0.0,7,0.0,0.0,0.2857142857142857,0.0,refactored
5,false,1.0,20,156,true,9,0.0625,0.0,false,false,3,0.06867479741344029,0.011235955056179775,7.366783989522796E-4,2.0463288859785546E-4,0.030490300401080462,0.007203077678644512,7.366783989522796E-4,0.06793811901448801,0.0,0.0,0.0,25,0.56,0.0,0.24,0.0,refactored
2,false,0.9714285714285714,34,304,true,9,0.08,0.0,false,false,4,0.10002455594663175,0.02247191011235955,8.185315543914218E-4,2.0463288859785546E-4,0.03736596545796841,0.006302692968813948,8.185315543914218E-4,0.09920602439224033,0.0,8.185315543914218E-4,0.0,4,0.0,0.0,0.25,0.0,refactored
2,false,1.0,41,236,true,11,0.12903225806451613,0.0,false,false,9,0.10002455594663175,0.016853932584269662,2.0463288859785546E-4,0.0,0.034746664483915855,0.007653270033559794,2.0463288859785546E-4,0.09981992305803389,0.0,2.0463288859785546E-4,0.0,72,0.0,0.0,0.375,0.013888888888888888,refactored
4,false,1.0,14,137,true,5,0.07142857142857142,0.0,false,false,1,0.10002455594663175,0.033707865168539325,0.002373741507735123,6.138986657935663E-4,0.035565196038307274,0.011745927805516903,0.0,0.09765081443889662,0.002373741507735123,0.0,0.0,33,0.6363636363636364,0.030303030303030304,0.30303030303030304,0.06060606060606061,refactored
2,false,0.5714285714285714,8,81,true,3,0.0,0.0,false,false,9,0.025087992142097077,0.011235955056179775,1.6370631087828436E-4,0.0,0.011950560694114758,0.003928951461078824,1.6370631087828436E-4,0.024924285831218793,0.0,1.6370631087828436E-4,0.0,0,-1,-1,-1,-1,refactored
2,false,0.5714285714285714,8,77,true,3,0.0,0.0,false,false,8,0.025087992142097077,0.011235955056179775,1.6370631087828436E-4,0.0,0.011950560694114758,0.003928951461078824,1.6370631087828436E-4,0.024924285831218793,0.0,1.6370631087828436E-4,0.0,0,-1,-1,-1,-1,refactored
2,false,0.5714285714285714,8,73,true,3,0.0,0.0,false,false,7,0.025087992142097077,0.011235955056179775,1.6370631087828436E-4,0.0,0.011950560694114758,0.003928951461078824,1.6370631087828436E-4,0.024924285831218793,0.0,1.6370631087828436E-4,0.0,0,-1,-1,-1,-1,refactored
2,false,1.0,14,132,true,7,0.0,0.0,false,false,3,0.025087992142097077,0.011235955056179775,1.6370631087828436E-4,0.0,0.011950560694114758,0.003928951461078824,1.6370631087828436E-4,0.024924285831218793,0.0,1.6370631087828436E-4,0.0,10,0.0,0.1,0.2,0.0,refactored
2,false,1.0,14,125,true,7,0.0,0.0,false,false,3,0.025087992142097077,0.011235955056179775,1.6370631087828436E-4,0.0,0.011950560694114758,0.003928951461078824,1.6370631087828436E-4,0.024924285831218793,0.0,1.6370631087828436E-4,0.0,10,0.0,0.1,0.2,0.0,refactored
2,false,1.0,14,120,true,7,0.0,0.0,false,false,3,0.025087992142097077,0.011235955056179775,1.6370631087828436E-4,0.0,0.011950560694114758,0.003928951461078824,1.6370631087828436E-4,0.024924285831218793,0.0,1.6370631087828436E-4,0.0,10,0.0,0.1,0.2,0.0,refactored
2,false,1.0,14,111,true,7,0.0,0.0,false,false,3,0.025087992142097077,0.011235955056179775,1.6370631087828436E-4,0.0,0.011950560694114758,0.003928951461078824,1.6370631087828436E-4,0.024924285831218793,0.0,1.6370631087828436E-4,0.0,10,0.0,0.1,0.2,0.0,refactored
2,false,1.0,14,118,true,7,0.0,0.0,false,false,3,0.025087992142097077,0.011235955056179775,1.6370631087828436E-4,0.0,0.011950560694114758,0.003928951461078824,1.6370631087828436E-4,0.024924285831218793,0.0,1.6370631087828436E-4,0.0,14,0.0,0.07142857142857142,0.14285714285714285,0.0,refactored
2,false,0.9166666666666666,11,115,true,2,0.2,0.0,false,false,4,0.0792747810428092,0.0056179775280898875,0.0011459441761479906,1.6370631087828436E-4,0.04035360563149709,0.011009249406564623,0.0011459441761479906,0.07812883686666121,0.0,0.0011459441761479906,0.0,5,0.0,0.2,0.2,0.0,refactored
2,false,0.9615384615384616,25,241,true,10,0.0,0.0,false,false,2,0.10002455594663175,0.016853932584269662,1.6370631087828436E-4,8.185315543914218E-5,0.041499549807645086,0.011909634116395187,1.6370631087828436E-4,0.09986084963575345,0.0,1.6370631087828436E-4,0.0,63,0.0,0.14285714285714285,0.25396825396825395,0.031746031746031744,refactored
4,false,1.0,16,129,true,5,0.14285714285714285,0.0,false,false,3,0.04653351886715233,0.0056179775280898875,2.0463288859785546E-4,8.185315543914218E-5,0.026725055250879922,0.005934353769337808,4.092657771957109E-5,0.04510108864696734,0.0012687239093067037,8.185315543914218E-5,4.092657771957109E-5,43,0.627906976744186,0.11627906976744186,0.3023255813953488,0.0,refactored
2,false,0.9523809523809523,20,180,true,6,0.0625,0.0,false,false,5,0.10002455594663175,0.02247191011235955,5.729720880739953E-4,3.683391994761398E-4,0.042686420561512645,0.00822624212163379,5.729720880739953E-4,0.09945158385855775,0.0,5.729720880739953E-4,0.0,20,0.0,0.15,0.3,0.05,refactored
2,false,1.0,23,126,true,10,0.0,0.0,false,false,3,0.10002455594663175,0.02247191011235955,0.0010231644429892772,4.91118932634853E-4,0.04338217238274535,0.00789882949987722,0.0010231644429892772,0.09900139150364247,0.0,0.0010231644429892772,0.0,18,0.0,0.1111111111111111,0.3333333333333333,0.05555555555555555,refactored
2,false,1.0,18,182,true,4,0.13333333333333333,0.0,false,false,0,0.10002455594663175,0.0056179775280898875,2.8648604403699765E-4,4.092657771957109E-5,0.03728411230252926,0.005934353769337808,2.8648604403699765E-4,0.09973806990259475,0.0,2.8648604403699765E-4,0.0,19,0.0,0.0,0.47368421052631576,0.05263157894736842,refactored
2,true,0.5,9,98,true,3,0.2222222222222222,0.0,true,false,3,0.10002455594663175,0.0056179775280898875,2.8648604403699765E-4,4.092657771957109E-5,0.03728411230252926,0.005934353769337808,2.8648604403699765E-4,0.09973806990259475,0.0,2.8648604403699765E-4,0.0,0,-1,-1,-1,-1,refactored
2,true,0.6296296296296297,51,304,true,14,0.12121212121212122,0.0,true,false,15,0.10002455594663175,0.028089887640449437,0.0013096504870262749,5.320455103544242E-4,0.03703855283621184,0.007612343455840223,0.0013096504870262749,0.09871490545960547,0.0,0.0013096504870262749,0.0,60,0.0,0.11666666666666667,0.16666666666666666,0.016666666666666666,refactored
2,true,0.5714285714285714,12,99,true,4,0.0,0.0,true,false,6,0.10002455594663175,0.03932584269662921,9.00384709830564E-4,3.683391994761398E-4,0.026397642629123353,0.005975280347057379,9.00384709830564E-4,0.09912417123680117,0.0,9.00384709830564E-4,0.0,12,0.0,0.16666666666666666,0.08333333333333333,0.0,refactored
2,false,1.0,33,262,true,4,0.47368421052631576,0.05263157894736842,false,false,4,0.10002455594663175,0.011235955056179775,2.455594663174265E-4,4.092657771957109E-5,0.025660964230171075,0.0052386019481050995,2.455594663174265E-4,0.09977899648031431,0.0,2.455594663174265E-4,0.0,7,0.0,0.0,0.14285714285714285,0.0,refactored
2,true,0.27941176470588236,19,130,true,7,0.125,0.0,true,false,4,0.10002455594663175,0.056179775280898875,0.0017598428419415568,2.455594663174265E-4,0.024515020054023083,0.005197675370385528,0.0017598428419415568,0.09826471310469019,0.0,0.0017598428419415568,0.0,14,0.0,0.07142857142857142,0.35714285714285715,0.0,refactored
2,false,0.20588235294117646,14,97,true,4,0.18181818181818182,0.0,false,false,4,0.10002455594663175,0.056179775280898875,0.0017598428419415568,2.455594663174265E-4,0.024515020054023083,0.005197675370385528,0.0017598428419415568,0.09826471310469019,0.0,0.0017598428419415568,0.0,0,-1,-1,-1,-1,refactored
2,false,1.0,14,79,true,7,0.0,0.0,false,false,2,0.011705001227797331,0.0,0.0,0.0,0.0039698780387983955,6.548252435131374E-4,0.0,0.011705001227797331,0.0,0.0,0.0,3,0.0,0.0,1.0,0.0,refactored
2,false,1.0,14,79,true,7,0.0,0.0,false,false,2,0.011705001227797331,0.0,0.0,0.0,0.0039698780387983955,6.548252435131374E-4,0.0,0.011705001227797331,0.0,0.0,0.0,3,0.0,0.0,1.0,0.0,refactored
