@relation cloneEval  @attribute numInstance real @attribute minLeveDis real @attribute localOrClassFamily{true, false} @attribute followControlStat {true, false} @attribute numMonthOfFile real @attribute numLineOfMethod real @attribute sizeProForFragVsMethod real @attribute numLineOfFrag real @attribute numTokenOfFrag real @attribute containControlBlock {true, false} @attribute cycComplexity real @attribute callPro real @attribute arithPro real @attribute beginControlStat {true, false} @attribute sameFile {true, false} @attribute samePkg {true, false} @attribute sameMethod {true, false} @attribute isTest {true, false} @attribute globalVars real @attribute treeDis real @attribute numOfCommitFileExist real @attribute numFileDistinctAuthor real @attribute numOfCommitFileChange real @attribute numOfCommitRecentFileChange real @attribute numOfCommitFileOfSamePkgChange real @attribute numOfCommitRecentFileOfSamePkgChange real @attribute numOfCommitAllFragsChange real @attribute numOfCommitNoFragChange real @attribute numOfCommit1FragChange real @attribute numOfCommit2FragsChange real @attribute numOfCommit3FragsChange real @attribute numTotalMultiset real @attribute numParaMultiset real @attribute numGappedMultiset real @attribute numPartiallySameMultiset real @attribute numCallDiffMultiset real @attribute numVarDiffMultiset real @attribute numTypeDiffMultiset real @attribute cloneEval {refactored, unrefactored}  @data 3,43,true,false,0,14,0.8571428571428571,12,97,false,0,0.5714285714285714,0.0,false,true,true,false,true,5,1.0,0.1,0.02127659574468085,8.025682182985554E-5,0.0,0.049518459069020866,0.01059390048154093,8.025682182985554E-5,0.09991974317817015,0.0,0.0,8.025682182985554E-5,16,0.5,0.625,0.375,0.0,0.0625,0.0,unrefactored
3,0,false,false,0,13,1.0,13,88,false,0,0.5,0.0,false,false,false,false,true,2,1.0,0.1,0.0,0.0,0.0,0.016131621187800965,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,20,1.0,0.0,0.8,0.0,0.0,0.0,unrefactored
2,7,false,false,0,11,1.0,11,93,false,0,0.4,0.0,false,false,false,false,true,3,1.0,0.1,0.0,0.0,0.0,0.016131621187800965,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,7,1.0,0.0,0.0,0.0,0.42857142857142855,0.0,unrefactored
18,2393,false,false,0,11,1.0,11,109,false,0,0.4,0.0,false,false,false,false,true,3,1.0,0.1,0.0,0.0,0.0,0.016131621187800965,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,38,0.47368421052631576,0.7368421052631579,0.7631578947368421,0.0,0.21052631578947367,0.0,unrefactored
6,92,false,false,0,11,1.0,11,85,false,0,0.4,0.0,false,false,false,false,true,3,1.0,0.1,0.0,0.0,0.0,0.016131621187800965,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,10,0.6,0.6,0.9,0.0,0.4,0.0,unrefactored
6,197,false,false,0,8,1.0,8,72,true,1,0.2857142857142857,0.0,false,false,false,false,true,1,1.0,0.1,0.0,0.0,0.0,0.016292134831460674,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,15,0.4666666666666667,0.8,0.6666666666666666,0.0,0.26666666666666666,0.0,unrefactored
2,18,true,false,0,18,1.0,18,226,false,1,0.2857142857142857,0.0,false,true,true,false,true,2,1.0,0.1,0.0,0.0,0.0,0.016131621187800965,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,51,0.0196078431372549,0.9803921568627451,0.0,0.0,0.0196078431372549,0.0,unrefactored
2,15,true,false,0,17,1.0,17,92,false,0,0.6666666666666666,0.0,false,true,true,false,true,1,1.0,0.1,0.0,0.0,0.0,0.016131621187800965,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,1,1.0,0.0,0.0,0.0,1.0,0.0,unrefactored
2,8,true,false,0,6,1.0,6,68,false,0,0.4,0.0,false,true,true,false,true,2,1.0,0.1,0.0,0.0,0.0,0.016131621187800965,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,8,0.75,0.25,0.0,0.0,0.125,0.0,unrefactored
2,5,true,false,0,21,1.0,21,187,false,0,0.8333333333333334,0.0,false,true,true,false,true,1,1.0,0.1,0.0,0.0,0.0,0.016452648475120384,0.0028089887640449437,0.0,0.1,0.0,0.0,0.0,29,0.4482758620689655,0.5517241379310345,0.0,0.0,0.06896551724137931,0.0,unrefactored
2,3,true,false,0,17,1.0,17,98,false,0,0.75,0.0,false,true,true,false,true,1,1.0,0.1,0.0,0.0,0.0,0.016452648475120384,0.0028089887640449437,0.0,0.1,0.0,0.0,0.0,9,1.0,0.0,0.0,0.0,0.2222222222222222,0.0,unrefactored
2,4,true,false,0,7,1.0,7,69,true,1,0.3333333333333333,0.0,false,true,true,false,true,3,1.0,0.1,0.0,0.0,0.0,0.016452648475120384,0.0028089887640449437,0.0,0.1,0.0,0.0,0.0,4,0.5,0.5,0.0,0.0,0.25,0.0,unrefactored
2,9,true,false,0,8,1.0,8,80,false,0,0.2857142857142857,0.0,false,true,true,false,true,1,1.0,0.1,0.0,0.0,0.0,0.016452648475120384,0.0028089887640449437,0.0,0.1,0.0,0.0,0.0,14,0.2857142857142857,0.7142857142857143,0.0,0.07142857142857142,0.14285714285714285,0.0,unrefactored
3,27,true,false,0,23,1.0,23,256,false,0,0.25,0.0,false,true,true,false,true,1,1.0,0.07696629213483146,0.0,0.0,0.0,0.011476725521669342,0.0020064205457463883,0.0,0.07696629213483146,0.0,0.0,0.0,18,0.7777777777777778,0.2222222222222222,0.7777777777777778,0.0,0.05555555555555555,0.0,unrefactored
6,105,true,false,0,17,1.0,17,134,true,2,0.16666666666666666,0.0,false,true,true,false,true,4,1.0,0.1,0.0,0.0,0.0,0.016452648475120384,0.0028089887640449437,0.0,0.1,0.0,0.0,0.0,30,0.13333333333333333,0.9,0.8333333333333334,0.06666666666666667,0.23333333333333334,0.06666666666666667,unrefactored
2,0,true,false,0,24,1.0,24,109,false,0,0.6666666666666666,0.0,false,true,true,true,true,3,1.0,0.1,0.0425531914893617,1.6051364365971107E-4,0.0,0.01621187800963082,0.0026484751203852326,8.025682182985554E-5,0.0998394863563403,8.025682182985554E-5,8.025682182985554E-5,0.0,6,1.0,0.0,0.0,0.0,0.0,0.0,unrefactored
2,0,false,false,0,9,0.8888888888888888,8,52,true,4,0.0,0.0,false,false,false,false,false,5,1.0,0.07255216693418941,0.0,0.0,0.0,0.010112359550561797,0.001765650080256822,0.0,0.09967897271268057,3.2102728731942215E-4,0.0,0.0,6,0.3333333333333333,0.6666666666666666,0.0,0.0,0.6666666666666666,0.0,unrefactored
10,196,true,false,0,19,1.0,19,134,true,4,0.0,0.0,false,true,true,false,false,10,1.0,0.1,0.0425531914893617,1.6051364365971107E-4,0.0,0.016131621187800965,0.0026484751203852326,1.6051364365971107E-4,0.0998394863563403,0.0,0.0,0.0,74,0.16216216216216217,0.9054054054054054,0.9324324324324325,0.04054054054054054,0.28378378378378377,0.0,unrefactored
2,23,true,false,0,19,1.0,19,185,false,0,0.4666666666666667,0.0,false,true,true,false,true,3,1.0,0.05537720706260032,0.0,0.0,0.0,0.006500802568218299,0.0012841091492776886,0.0,0.05537720706260032,0.0,0.0,0.0,8,0.5,0.5,0.0,0.0,0.375,0.0,unrefactored
4,18,true,false,0,11,1.0,11,108,false,0,0.9,0.0,false,true,true,false,true,2,1.0,0.1,0.02127659574468085,8.025682182985554E-5,0.0,0.016131621187800965,0.0026484751203852326,8.025682182985554E-5,0.09991974317817015,0.0,0.0,0.0,105,0.21904761904761905,0.8571428571428571,0.5904761904761905,0.0,0.0380952380952381,0.0,unrefactored
2,4,true,false,0,8,1.0,8,56,false,1,0.3333333333333333,0.0,false,true,true,false,false,1,1.0,0.1,0.0,0.0,0.0,0.016131621187800965,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,3,1.0,0.0,0.0,0.0,1.0,0.0,unrefactored
4,0,true,false,0,9,1.0,9,67,false,0,0.5,0.0,false,true,true,true,true,1,1.0,0.1,0.02127659574468085,8.025682182985554E-5,0.0,0.016131621187800965,0.0026484751203852326,8.025682182985554E-5,0.09991974317817015,0.0,0.0,0.0,25,0.0,1.0,0.2,0.08,0.28,0.0,unrefactored
2,4,true,false,0,14,1.0,14,122,false,0,0.25,0.0,false,true,true,false,true,1,1.0,0.1,0.02127659574468085,8.025682182985554E-5,0.0,0.016131621187800965,0.0026484751203852326,8.025682182985554E-5,0.09991974317817015,0.0,8.025682182985554E-5,0.0,5,1.0,0.0,0.0,0.0,0.2,0.0,unrefactored
4,0,true,false,0,90,0.06666666666666667,6,51,false,1,0.2,0.0,false,true,true,true,true,1,1.0,0.1,0.02127659574468085,8.025682182985554E-5,0.0,0.016131621187800965,0.0026484751203852326,8.025682182985554E-5,0.09991974317817015,0.0,0.0,0.0,2,1.0,0.0,1.0,0.0,0.0,0.0,unrefactored
2,11,true,false,0,27,1.0,27,204,false,2,0.23529411764705882,0.0,false,true,true,false,true,4,1.0,0.1,0.0,0.0,0.0,0.01621187800963082,0.0027287319422150884,0.0,0.1,0.0,0.0,0.0,35,0.14285714285714285,0.8571428571428571,0.0,0.0,0.3142857142857143,0.0,unrefactored
2,0,false,false,0,11,1.0,11,79,false,1,0.2857142857142857,0.0,false,false,false,false,true,4,1.0,0.1,0.0,0.0,0.0,0.016131621187800965,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,2,1.0,0.0,0.0,0.0,0.5,0.0,unrefactored
2,13,true,false,0,13,1.0,13,98,false,1,0.1111111111111111,0.0,false,true,true,false,true,4,1.0,0.1,0.0,0.0,0.0,0.01621187800963082,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,13,0.15384615384615385,0.8461538461538461,0.0,0.0,0.46153846153846156,0.07692307692307693,unrefactored
4,51,true,false,0,15,1.0,15,107,false,1,0.46153846153846156,0.0,false,true,true,false,true,3,1.0,0.1,0.0,0.0,0.0,0.016131621187800965,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,4,1.0,0.0,0.5,0.25,0.75,0.0,unrefactored
2,3,true,false,0,12,1.0,12,104,false,1,0.45454545454545453,0.0,false,true,true,false,true,2,1.0,0.1,0.0,0.0,0.0,0.016131621187800965,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,4,1.0,0.0,0.0,0.5,0.25,0.0,unrefactored
3,15,true,false,0,12,1.0,12,111,false,1,0.36363636363636365,0.0,false,true,true,false,true,3,1.0,0.1,0.0,0.0,0.0,0.016131621187800965,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,7,1.0,0.0,0.2857142857142857,0.2857142857142857,0.5714285714285714,0.0,unrefactored
2,2,true,false,0,6,1.0,6,53,false,1,0.2,0.0,false,true,true,false,true,4,1.0,0.1,0.0,0.0,0.0,0.016131621187800965,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,2,1.0,0.0,0.0,0.0,1.0,0.0,unrefactored
4,77,true,false,0,27,1.0,27,97,false,0,0.2857142857142857,0.0,false,true,true,false,true,2,1.0,0.1,0.0,0.0,0.0,0.016131621187800965,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,25,0.24,0.8,0.36,0.0,0.04,0.0,unrefactored
3,28,true,false,0,35,1.0,35,157,false,0,0.4444444444444444,0.0,false,true,true,false,true,2,1.0,0.1,0.0,0.0,0.0,0.016131621187800965,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,91,0.07692307692307693,0.978021978021978,0.5604395604395604,0.13186813186813187,0.12087912087912088,0.01098901098901099,unrefactored
2,6,true,false,0,19,1.0,19,58,false,1,0.0,0.0,false,true,true,false,true,0,1.0,0.1,0.0,0.0,0.0,0.016131621187800965,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,10,0.1,0.9,0.0,0.0,0.4,0.0,unrefactored
3,16,true,false,0,18,1.0,18,68,false,0,0.6666666666666666,0.0,false,true,true,false,true,1,1.0,0.1,0.0,0.0,0.0,0.016131621187800965,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,8,0.25,0.875,0.75,0.125,0.25,0.0,unrefactored
3,0,false,false,0,8,1.0,8,66,false,1,0.42857142857142855,0.0,false,false,false,false,true,2,1.0,0.1,0.0,0.0,0.0,0.016131621187800965,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,29,0.10344827586206896,1.0,0.20689655172413793,0.10344827586206896,0.1724137931034483,0.0,unrefactored
3,28,true,false,0,6,1.0,6,56,false,0,0.6,0.0,false,true,true,false,true,1,1.0,0.1,0.0,0.0,0.0,0.016131621187800965,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,3,1.0,0.0,0.0,0.0,0.3333333333333333,0.0,unrefactored
2,7,true,false,0,9,1.0,9,72,false,0,0.3333333333333333,0.0,false,true,true,false,true,2,1.0,0.1,0.0,0.0,0.0,0.016292134831460674,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,3,1.0,0.0,0.0,0.0,0.3333333333333333,0.0,unrefactored
2,5,true,false,0,159,0.18238993710691823,29,258,false,0,0.0,0.0,false,true,true,false,true,11,1.0,0.1,0.06382978723404255,3.2102728731942215E-4,8.025682182985554E-5,0.01621187800963082,0.0026484751203852326,3.2102728731942215E-4,0.09967897271268057,0.0,3.2102728731942215E-4,0.0,41,0.0,1.0,0.0,0.024390243902439025,0.07317073170731707,0.0,unrefactored
2,9,true,false,0,13,1.0,13,89,true,1,0.375,0.0,false,true,true,false,true,2,1.0,0.1,0.0,0.0,0.0,0.01621187800963082,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,12,0.4166666666666667,0.5833333333333334,0.0,0.0,0.4166666666666667,0.0,unrefactored
2,0,false,false,0,21,0.9523809523809523,20,86,true,9,0.0,0.0,false,false,false,false,false,2,1.0,0.1,0.0,0.0,0.0,0.016292134831460674,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,8,1.0,0.0,0.0,0.0,1.0,0.0,unrefactored
2,16,true,false,0,11,0.9090909090909091,10,113,false,0,0.3333333333333333,0.0,false,true,true,false,true,2,1.0,0.1,0.0,0.0,0.0,0.016292134831460674,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,10,0.2,0.8,0.0,0.0,0.2,0.0,unrefactored
2,5,false,false,0,32,0.96875,31,249,true,1,0.47619047619047616,0.0,false,false,false,false,true,2,1.0,0.1,0.02127659574468085,8.025682182985554E-5,0.0,0.016292134831460674,0.0026484751203852326,8.025682182985554E-5,0.09991974317817015,0.0,8.025682182985554E-5,0.0,25,0.6,0.4,0.0,0.0,0.16,0.0,unrefactored
4,79,false,false,0,35,0.9714285714285714,34,288,true,1,0.5,0.0,false,false,false,false,true,2,1.0,0.1,0.02127659574468085,8.025682182985554E-5,0.0,0.016292134831460674,0.0026484751203852326,8.025682182985554E-5,0.09991974317817015,0.0,0.0,0.0,97,0.21649484536082475,0.865979381443299,0.5876288659793815,0.030927835051546393,0.1958762886597938,0.020618556701030927,unrefactored
3,35,true,false,0,22,1.0,22,294,false,0,0.45,0.0,false,true,true,false,true,4,1.0,0.1,0.02127659574468085,1.6051364365971107E-4,0.0,0.016292134831460674,0.0026484751203852326,1.6051364365971107E-4,0.0998394863563403,0.0,0.0,1.6051364365971107E-4,26,0.38461538461538464,0.6153846153846154,0.6923076923076923,0.0,0.11538461538461539,0.0,unrefactored
6,116,true,false,0,16,1.0,16,112,false,0,0.3333333333333333,0.0,false,true,true,false,true,2,1.0,0.1,0.0,0.0,0.0,0.016292134831460674,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,31,0.22580645161290322,0.9032258064516129,0.7741935483870968,0.0,0.16129032258064516,0.0,unrefactored
2,0,true,false,0,42,0.9761904761904762,41,218,true,10,0.08333333333333333,0.041666666666666664,false,true,true,true,true,7,1.0,0.1,0.0,0.0,0.0,0.01637239165329053,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,33,0.0,1.0,0.0,0.030303030303030304,0.24242424242424243,0.0,unrefactored
3,0,true,false,0,6,1.0,6,29,true,1,0.0,0.0,false,true,true,true,false,1,1.0,0.1,0.0,0.0,0.0,0.016131621187800965,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,0,-1,-1,-1,-1,-1,-1,unrefactored
2,9,true,false,0,7,1.0,7,66,true,2,0.0,0.0,false,true,true,false,true,0,1.0,0.1,0.0,0.0,0.0,0.01621187800963082,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,7,0.2857142857142857,0.7142857142857143,0.0,0.0,0.42857142857142855,0.0,unrefactored
2,4,false,false,0,20,1.0,20,162,true,4,0.058823529411764705,0.0,false,false,false,false,false,3,1.0,0.1,0.0,0.0,0.0,0.016131621187800965,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,1,1.0,0.0,0.0,0.0,1.0,0.0,unrefactored
2,0,true,false,0,8,0.875,7,60,false,0,0.4,0.0,false,true,true,true,false,6,1.0,0.1,0.02127659574468085,8.025682182985554E-5,0.0,0.016131621187800965,0.0026484751203852326,8.025682182985554E-5,0.09991974317817015,0.0,8.025682182985554E-5,0.0,27,0.1111111111111111,0.8888888888888888,0.0,0.07407407407407407,0.2222222222222222,0.037037037037037035,unrefactored
2,4,true,false,0,10,1.0,10,69,true,4,0.0,0.0,false,true,true,false,false,4,1.0,0.01709470304975923,0.0,0.0,0.0,0.0015248796147672551,4.012841091492777E-4,0.0,0.01709470304975923,0.0,0.0,0.0,3,1.0,0.0,0.0,0.0,0.3333333333333333,0.0,unrefactored
2,6,true,false,0,16,0.9375,15,94,true,7,0.15384615384615385,0.0,false,true,true,false,false,4,1.0,0.01709470304975923,0.0,0.0,0.0,0.0015248796147672551,4.012841091492777E-4,0.0,0.01709470304975923,0.0,0.0,0.0,4,1.0,0.0,0.0,0.5,0.5,0.0,unrefactored
2,0,true,false,0,8,0.875,7,42,true,3,0.0,0.0,false,true,true,true,false,6,1.0,0.1,0.0,0.0,0.0,0.016452648475120384,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,16,0.0625,0.9375,0.0,0.0625,0.25,0.0,unrefactored
2,7,false,false,0,11,1.0,11,66,true,4,0.1,0.0,false,false,false,false,false,4,1.0,0.1,0.02127659574468085,8.025682182985554E-5,0.0,0.016131621187800965,0.0026484751203852326,8.025682182985554E-5,0.09991974317817015,0.0,8.025682182985554E-5,0.0,2,1.0,0.0,0.0,0.0,0.5,0.0,unrefactored
2,0,false,false,0,9,0.8888888888888888,8,57,false,1,0.0,0.14285714285714285,false,false,false,false,false,1,1.0,0.1,0.02127659574468085,8.025682182985554E-5,0.0,0.016131621187800965,0.0026484751203852326,8.025682182985554E-5,0.09991974317817015,0.0,8.025682182985554E-5,0.0,0,-1,-1,-1,-1,-1,-1,unrefactored
2,0,false,false,0,15,0.9333333333333333,14,96,true,2,0.6153846153846154,0.0,false,false,false,false,false,2,1.0,0.1,0.02127659574468085,8.025682182985554E-5,0.0,0.016131621187800965,0.0026484751203852326,8.025682182985554E-5,0.09991974317817015,0.0,8.025682182985554E-5,0.0,1,1.0,0.0,0.0,0.0,0.0,0.0,unrefactored
6,0,false,false,0,10,0.9,9,84,false,1,0.5714285714285714,0.0,false,false,false,false,false,2,1.0,0.1,0.0,0.0,0.0,0.016131621187800965,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,14,0.21428571428571427,0.8571428571428571,0.8571428571428571,0.07142857142857142,0.21428571428571427,0.0,unrefactored
2,13,false,false,0,24,1.0,24,178,true,5,0.17391304347826086,0.0,false,false,false,false,false,1,1.0,0.1,0.0,0.0,0.0,0.016131621187800965,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,22,0.045454545454545456,0.9545454545454546,0.0,0.13636363636363635,0.18181818181818182,0.0,unrefactored
2,0,true,false,0,10,0.9,9,54,true,2,0.125,0.0,false,false,false,false,false,3,1.0,0.1,0.0,0.0,0.0,0.016131621187800965,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,0,-1,-1,-1,-1,-1,-1,unrefactored
2,5,true,false,0,49,1.0,49,251,false,5,0.30303030303030304,0.0,false,true,true,false,true,2,1.0,0.1,0.0,0.0,0.0,0.016131621187800965,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,68,0.014705882352941176,0.9852941176470589,0.0,0.08823529411764706,0.1323529411764706,0.0,unrefactored
2,0,false,false,0,43,1.0,43,329,true,2,0.4722222222222222,0.0,false,false,false,false,true,5,1.0,0.1,0.0,0.0,0.0,0.016131621187800965,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,27,0.25925925925925924,0.7407407407407407,0.0,0.1111111111111111,0.4444444444444444,0.037037037037037035,unrefactored
2,0,true,false,0,16,1.0,16,134,true,2,0.0,0.5833333333333334,false,true,true,true,false,6,1.0,0.1,0.02127659574468085,8.025682182985554E-5,0.0,0.01637239165329053,0.0028089887640449437,8.025682182985554E-5,0.09991974317817015,0.0,8.025682182985554E-5,0.0,29,0.2413793103448276,0.7586206896551724,0.0,0.0,0.5517241379310345,0.0,unrefactored
2,5,true,false,0,6,1.0,6,51,false,1,0.4,0.0,false,true,true,false,true,4,1.0,0.1,0.0,0.0,0.0,0.016613162118780098,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,7,0.2857142857142857,0.7142857142857143,0.0,0.14285714285714285,0.42857142857142855,0.0,unrefactored
2,5,true,false,0,45,1.0,45,179,true,9,0.09090909090909091,0.0,false,true,true,false,true,6,1.0,0.1,0.0,0.0,0.0,0.016613162118780098,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,10,0.3,0.7,0.0,0.2,0.3,0.0,unrefactored
2,5,true,false,0,45,0.5555555555555556,25,89,false,0,0.0,0.0,false,true,true,false,true,2,1.0,0.1,0.0,0.0,0.0,0.016613162118780098,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,0,-1,-1,-1,-1,-1,-1,unrefactored
5,0,true,false,0,16,0.9375,15,43,true,5,0.0,0.0,false,false,false,false,false,7,1.0,0.1,0.0,0.0,0.0,0.01637239165329053,0.0028089887640449437,0.0,0.1,0.0,0.0,0.0,11,0.2727272727272727,0.9090909090909091,0.6363636363636364,0.0,0.0,0.0,unrefactored
17,0,true,false,0,37,0.972972972972973,36,100,true,13,0.0,0.0,false,false,false,false,false,8,1.0,0.1,0.0,0.0,0.0,0.01637239165329053,0.0028089887640449437,0.0,0.09991974317817015,8.025682182985554E-5,0.0,0.0,133,0.2556390977443609,0.9398496240601504,0.8270676691729323,0.06015037593984962,0.18796992481203006,0.0,unrefactored
2,2,true,false,0,17,1.0,17,153,false,0,0.0,0.09090909090909091,false,false,false,false,false,5,1.0,0.1,0.0,0.0,0.0,0.01637239165329053,0.0028089887640449437,0.0,0.1,0.0,0.0,0.0,19,0.7894736842105263,0.21052631578947367,0.0,0.0,0.7894736842105263,0.0,unrefactored
2,0,true,false,0,9,0.8888888888888888,8,30,true,3,0.0,0.0,false,false,false,false,false,3,1.0,0.1,0.0,0.0,0.0,0.01637239165329053,0.0028089887640449437,0.0,0.1,0.0,0.0,0.0,3,1.0,0.0,0.0,0.0,0.6666666666666666,0.0,unrefactored
2,0,false,false,0,18,1.0,18,133,true,4,0.07142857142857142,0.0,false,false,false,false,false,7,1.0,0.1,0.0,0.0,0.0,0.016131621187800965,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,1,1.0,0.0,0.0,1.0,0.0,0.0,unrefactored
3,3,true,false,0,32,1.0,32,310,false,0,0.41935483870967744,0.0,false,true,true,false,true,0,1.0,0.1,0.0,0.0,0.0,0.016292134831460674,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,59,0.5423728813559322,0.4745762711864407,0.5084745762711864,0.01694915254237288,0.3898305084745763,0.0,unrefactored
7,0,true,false,0,7,0.8571428571428571,6,34,false,1,0.0,0.0,false,false,false,false,false,0,1.0,0.1,0.0,0.0,0.0,0.016693418940609953,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,7,0.2857142857142857,0.7142857142857143,0.2857142857142857,0.14285714285714285,0.2857142857142857,0.0,unrefactored
2,10,true,false,0,30,1.0,30,134,true,8,0.0,0.0,false,true,true,false,true,2,1.0,0.1,0.0,0.0,0.0,0.016131621187800965,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,17,0.11764705882352941,0.8823529411764706,0.0,0.0,0.11764705882352941,0.0,unrefactored
2,10,true,false,0,30,0.8333333333333334,25,104,true,7,0.0,0.0,false,true,true,false,true,2,1.0,0.1,0.0,0.0,0.0,0.016131621187800965,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,16,0.0625,0.9375,0.0,0.0,0.0625,0.0,unrefactored
2,5,true,false,0,12,0.9166666666666666,11,57,true,4,0.0,0.1111111111111111,false,true,true,false,false,2,1.0,0.1,0.0,0.0,0.0,0.016292134831460674,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,4,1.0,0.0,0.0,0.0,0.25,0.0,unrefactored
2,0,false,false,0,40,1.0,40,287,true,7,0.037037037037037035,0.037037037037037035,false,false,false,false,false,4,1.0,0.1,0.0,0.0,0.0,0.016292134831460674,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,5,0.0,1.0,0.0,0.2,0.2,0.0,unrefactored
2,4,true,false,0,10,1.0,10,117,true,2,0.1111111111111111,0.1111111111111111,false,true,true,false,true,2,1.0,0.1,0.0,0.0,0.0,0.01637239165329053,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,10,0.3,0.7,0.0,0.3,0.1,0.0,unrefactored
2,5,true,false,0,14,1.0,14,146,true,2,0.23076923076923078,0.15384615384615385,false,true,true,false,true,1,1.0,0.1,0.0,0.0,0.0,0.01637239165329053,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,28,0.17857142857142858,0.8214285714285714,0.0,0.03571428571428571,0.14285714285714285,0.03571428571428571,unrefactored
2,0,true,false,0,30,0.9666666666666667,29,120,true,8,0.09090909090909091,0.0,false,true,true,true,true,5,1.0,0.1,0.0,0.0,0.0,0.01637239165329053,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,23,0.0,1.0,0.0,0.0,0.34782608695652173,0.0,unrefactored
2,3,true,false,0,13,0.9230769230769231,12,75,true,4,0.09090909090909091,0.0,false,true,true,false,false,6,1.0,0.1,0.0,0.0,0.0,0.01621187800963082,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,30,0.26666666666666666,0.7333333333333333,0.0,0.13333333333333333,0.36666666666666664,0.0,unrefactored
2,6,true,false,0,37,0.972972972972973,36,189,true,14,0.06896551724137931,0.0,false,true,true,false,false,9,1.0,0.1,0.0,0.0,0.0,0.01621187800963082,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,74,0.14864864864864866,0.8513513513513513,0.0,0.10810810810810811,0.17567567567567569,0.0,unrefactored
2,0,false,false,0,13,0.9230769230769231,12,66,true,5,0.18181818181818182,0.0,false,false,false,false,false,1,1.0,0.01709470304975923,0.0,0.0,0.0,0.0015248796147672551,4.012841091492777E-4,0.0,0.01709470304975923,0.0,0.0,0.0,0,-1,-1,-1,-1,-1,-1,unrefactored
2,6,true,false,0,13,0.9230769230769231,12,52,true,7,0.0,0.0,false,true,true,false,false,5,1.0,0.01709470304975923,0.0,0.0,0.0,0.0015248796147672551,4.012841091492777E-4,0.0,0.01709470304975923,0.0,0.0,0.0,4,1.0,0.0,0.0,0.0,1.0,0.0,unrefactored
2,0,true,false,0,19,0.9473684210526315,18,94,true,4,0.0,0.0,false,true,true,true,false,6,1.0,0.1,0.0,0.0,0.0,0.016131621187800965,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,6,0.16666666666666666,0.8333333333333334,0.0,0.0,0.3333333333333333,0.0,unrefactored
2,4,true,false,0,12,1.0,12,97,false,1,0.4,0.0,false,true,true,false,false,6,1.0,0.1,0.0,0.0,0.0,0.016131621187800965,0.0026484751203852326,0.0,0.1,0.0,0.0,0.0,7,1.0,0.0,0.0,0.0,0.14285714285714285,0.0,unrefactored
