@relation cloneEval  @attribute numInstance real @attribute minLeveDis real @attribute localOrClassFamily{true, false} @attribute followControlStat {true, false} @attribute numMonthOfFile real @attribute numLineOfMethod real @attribute sizeProForFragVsMethod real @attribute numLineOfFrag real @attribute numTokenOfFrag real @attribute containControlBlock {true, false} @attribute cycComplexity real @attribute callPro real @attribute arithPro real @attribute beginControlStat {true, false} @attribute sameFile {true, false} @attribute samePkg {true, false} @attribute sameMethod {true, false} @attribute isTest {true, false} @attribute globalVars real @attribute treeDis real @attribute numOfCommitFileExist real @attribute numFileDistinctAuthor real @attribute numOfCommitFileChange real @attribute numOfCommitFileOfSamePkgChange real @attribute numOfCommitRecentFileOfSamePkgChange real @attribute numOfCommitAllFragsChange real @attribute numOfCommitNoFragChange real @attribute numOfCommit1FragChange real @attribute numOfCommit2FragsChange real @attribute numOfCommit3FragsChange real @attribute numTotalMultiset real @attribute numParaMultiset real @attribute numGappedMultiset real @attribute numPartiallySameMultiset real @attribute numCallDiffMultiset real @attribute numVarDiffMultiset real @attribute numTypeDiffMultiset real @attribute firstChangeCommitRelative real @attribute cloneEval {refactored, unrefactored}  @data 2,1,true,false,0,20,1.0,20,49,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.00909090909090909,9.035056017347308E-5,0.04427177448500181,0.0073183953740513195,9.035056017347308E-5,0.09992771955186122,0.0,9.035056017347308E-5,0.0,2,1.0,0.0,0.0,0.0,0.5,0.0,0.501806684733514,unrefactored
2,0,true,false,0,56,1.0,56,204,false,0,0.7272727272727273,0.0,false,false,false,false,true,2,1.0,0.1000180701120347,0.0,0.0,0.01526924466931695,0.0030719190458980846,0.0,0.0996566678713408,3.614022406938923E-4,0.0,0.0,26,0.0,1.0,0.0,0.07692307692307693,0.23076923076923078,0.0,29.600722673893404,unrefactored
2,1,true,false,0,32,1.0,32,118,false,2,0.3,0.0,false,true,true,false,true,3,1.0,0.1000180701120347,0.05454545454545454,3.614022406938923E-4,0.01526924466931695,0.0030719190458980846,3.614022406938923E-4,0.0996566678713408,0.0,3.614022406938923E-4,0.0,10,0.1,0.9,0.0,0.0,0.2,0.0,0.30668473351400183,unrefactored
2,1,true,false,0,44,1.0,44,180,false,1,0.6428571428571429,0.0,false,true,true,false,true,4,1.0,0.1000180701120347,0.05454545454545454,3.614022406938923E-4,0.01526924466931695,0.0030719190458980846,3.614022406938923E-4,0.0996566678713408,0.0,3.614022406938923E-4,0.0,66,0.045454545454545456,0.9545454545454546,0.0,0.09090909090909091,0.24242424242424243,0.030303030303030304,0.30668473351400183,unrefactored
13,1090,true,false,0,17,1.0,17,54,false,0,0.75,0.0,false,true,true,false,true,2,1.0,0.1000180701120347,0.05454545454545454,3.614022406938923E-4,0.01526924466931695,0.0030719190458980846,3.614022406938923E-4,0.0996566678713408,0.0,0.0,0.0,93,0.11827956989247312,0.967741935483871,0.25806451612903225,0.021505376344086023,0.07526881720430108,0.0,0.30668473351400183,unrefactored
2,3,true,false,0,28,1.0,28,108,false,1,0.6428571428571429,0.0,false,true,true,false,true,2,1.0,0.1000180701120347,0.05454545454545454,3.614022406938923E-4,0.01526924466931695,0.0030719190458980846,3.614022406938923E-4,0.0996566678713408,0.0,3.614022406938923E-4,0.0,2,1.0,0.0,0.0,0.0,0.5,0.0,0.30668473351400183,unrefactored
5,167,true,false,0,32,1.0,32,116,false,1,0.6428571428571429,0.0,false,true,true,false,true,2,1.0,0.1000180701120347,0.05454545454545454,3.614022406938923E-4,0.01526924466931695,0.0030719190458980846,3.614022406938923E-4,0.0996566678713408,0.0,0.0,0.0,43,0.2558139534883721,0.7674418604651163,0.9534883720930233,0.0,0.13953488372093023,0.0,0.30668473351400183,unrefactored
2,1,true,false,0,49,1.0,49,130,false,0,0.8181818181818182,0.09090909090909091,false,true,true,false,true,2,1.0,0.1000180701120347,0.05454545454545454,3.614022406938923E-4,0.01526924466931695,0.0030719190458980846,3.614022406938923E-4,0.0996566678713408,0.0,3.614022406938923E-4,0.0,11,0.6363636363636364,0.36363636363636365,0.0,0.0,0.09090909090909091,0.0,0.30668473351400183,unrefactored
2,1,true,false,0,30,1.0,30,111,false,1,0.38461538461538464,0.07692307692307693,false,true,true,false,true,1,1.0,0.1000180701120347,0.05454545454545454,3.614022406938923E-4,0.01526924466931695,0.0030719190458980846,3.614022406938923E-4,0.0996566678713408,0.0,3.614022406938923E-4,0.0,39,0.02564102564102564,0.9743589743589743,0.0,0.1282051282051282,0.15384615384615385,0.0,0.30668473351400183,unrefactored
3,3,true,false,0,42,1.0,42,174,true,2,0.45,0.0,false,true,true,false,true,2,1.0,0.1000180701120347,0.05454545454545454,3.614022406938923E-4,0.01526924466931695,0.0030719190458980846,3.614022406938923E-4,0.0996566678713408,0.0,0.0,3.614022406938923E-4,13,0.5384615384615384,0.46153846153846156,0.6923076923076923,0.0,0.07692307692307693,0.0,0.30668473351400183,unrefactored
7,233,true,false,0,28,1.0,28,88,false,0,0.8571428571428571,0.0,false,true,true,false,true,2,1.0,0.1000180701120347,0.05454545454545454,3.614022406938923E-4,0.01526924466931695,0.0030719190458980846,3.614022406938923E-4,0.0996566678713408,0.0,0.0,0.0,41,0.24390243902439024,0.8780487804878049,0.8780487804878049,0.024390243902439025,0.12195121951219512,0.0,0.30668473351400183,unrefactored
2,1,true,false,0,32,0.4375,14,44,false,1,0.42857142857142855,0.0,false,true,true,false,true,1,1.0,0.1000180701120347,0.05454545454545454,3.614022406938923E-4,0.01526924466931695,0.0030719190458980846,3.614022406938923E-4,0.0996566678713408,0.0,3.614022406938923E-4,0.0,2,0.0,1.0,0.0,0.0,0.0,0.0,0.30668473351400183,unrefactored
2,1,true,false,0,38,1.0,38,119,true,2,0.4166666666666667,0.0,false,true,true,false,true,2,1.0,0.1000180701120347,0.05454545454545454,3.614022406938923E-4,0.01526924466931695,0.0030719190458980846,3.614022406938923E-4,0.0996566678713408,0.0,3.614022406938923E-4,0.0,2,1.0,0.0,0.0,0.0,0.5,0.0,0.30668473351400183,unrefactored
3,57,true,false,0,36,1.0,36,132,true,2,0.3125,0.0,false,true,true,false,true,2,1.0,0.1000180701120347,0.05454545454545454,3.614022406938923E-4,0.01526924466931695,0.0030719190458980846,3.614022406938923E-4,0.0996566678713408,0.0,0.0,3.614022406938923E-4,11,0.7272727272727273,0.36363636363636365,0.18181818181818182,0.0,0.09090909090909091,0.0,0.30668473351400183,unrefactored
3,3,true,false,0,81,1.0,81,415,false,1,0.6216216216216216,0.05405405405405406,false,true,true,false,true,3,1.0,0.1000180701120347,0.05454545454545454,3.614022406938923E-4,0.01526924466931695,0.0030719190458980846,3.614022406938923E-4,0.0996566678713408,0.0,0.0,3.614022406938923E-4,66,0.10606060606060606,0.9393939393939394,0.3181818181818182,0.030303030303030304,0.22727272727272727,0.0,0.30668473351400183,unrefactored
2,1,true,false,0,68,1.0,68,410,true,2,0.5,0.0625,false,true,true,false,true,3,1.0,0.1000180701120347,0.05454545454545454,3.614022406938923E-4,0.01526924466931695,0.0030719190458980846,3.614022406938923E-4,0.0996566678713408,0.0,3.614022406938923E-4,0.0,3,0.3333333333333333,0.6666666666666666,0.0,0.0,0.3333333333333333,0.0,0.30668473351400183,unrefactored
3,3,true,false,0,29,1.0,29,89,false,0,0.5,0.0,false,true,true,false,true,3,1.0,0.1000180701120347,0.05454545454545454,3.614022406938923E-4,0.01526924466931695,0.0030719190458980846,3.614022406938923E-4,0.0996566678713408,0.0,0.0,3.614022406938923E-4,12,0.3333333333333333,0.75,0.5,0.0,0.3333333333333333,0.0,0.30668473351400183,unrefactored
2,1,true,false,0,97,1.0,97,431,true,3,0.5,0.027777777777777776,false,true,true,false,true,4,1.0,0.1000180701120347,0.05454545454545454,3.614022406938923E-4,0.01526924466931695,0.0030719190458980846,3.614022406938923E-4,0.0996566678713408,0.0,3.614022406938923E-4,0.0,10,0.6,0.4,0.0,0.0,0.1,0.0,0.30668473351400183,unrefactored
5,10,true,false,0,66,1.0,66,365,true,3,0.47058823529411764,0.029411764705882353,false,true,true,false,true,3,1.0,0.1000180701120347,0.05454545454545454,3.614022406938923E-4,0.01526924466931695,0.0030719190458980846,3.614022406938923E-4,0.0996566678713408,0.0,0.0,0.0,114,0.37719298245614036,0.6754385964912281,0.5964912280701754,0.0,0.2631578947368421,0.02631578947368421,0.30668473351400183,unrefactored
2,1,true,false,0,42,1.0,42,166,false,1,0.5833333333333334,0.0,false,true,true,false,true,3,1.0,0.1000180701120347,0.05454545454545454,3.614022406938923E-4,0.01526924466931695,0.0030719190458980846,3.614022406938923E-4,0.0996566678713408,0.0,3.614022406938923E-4,0.0,28,0.03571428571428571,0.9642857142857143,0.0,0.03571428571428571,0.21428571428571427,0.03571428571428571,0.30668473351400183,unrefactored
2,1,true,false,0,45,1.0,45,189,false,1,0.75,0.0,false,true,true,false,true,3,1.0,0.1000180701120347,0.05454545454545454,3.614022406938923E-4,0.01526924466931695,0.0030719190458980846,3.614022406938923E-4,0.0996566678713408,0.0,3.614022406938923E-4,0.0,8,0.25,0.75,0.0,0.0,0.25,0.0,0.30668473351400183,unrefactored
2,0,true,false,0,11,1.0,11,102,true,5,0.0,0.0,false,false,false,false,false,5,1.0,0.1000180701120347,0.0,0.0,0.008809179616913625,0.003297795446331767,0.0,0.09997289483194796,4.517528008673654E-5,0.0,0.0,3,1.0,0.0,0.0,0.3333333333333333,0.6666666666666666,0.0,29.600722673893404,unrefactored
2,4,true,false,0,23,1.0,23,143,true,18,0.0,0.0,false,true,true,false,false,1,1.0,0.1000180701120347,0.02727272727272727,1.8070112034694616E-4,0.008809179616913625,0.003297795446331767,1.8070112034694616E-4,0.09983736899168774,0.0,1.8070112034694616E-4,0.0,6,1.0,0.0,0.0,0.6666666666666666,0.16666666666666666,0.0,0.12195121951219512,unrefactored
2,0,true,false,0,13,1.0,13,101,true,3,0.0,0.0,false,false,false,false,false,0,1.0,0.1000180701120347,0.0,0.0,0.008809179616913625,0.003297795446331767,0.0,0.09988254427177448,1.355258402602096E-4,0.0,0.0,0,-1,-1,-1,-1,-1,-1,29.600722673893404,unrefactored
2,0,true,false,0,9,1.0,9,85,true,4,0.0,0.0,false,false,false,false,false,1,1.0,0.1000180701120347,0.0,0.0,0.008809179616913625,0.003297795446331767,0.0,0.09988254427177448,1.355258402602096E-4,0.0,0.0,0,-1,-1,-1,-1,-1,-1,29.600722673893404,unrefactored
2,8,true,false,0,8,1.0,8,90,true,3,0.25,0.0,false,false,false,false,false,0,1.0,0.1000180701120347,0.02727272727272727,3.614022406938923E-4,0.008809179616913625,0.003297795446331767,0.0,0.0996566678713408,3.614022406938923E-4,0.0,0.0,23,0.08695652173913043,0.9130434782608695,0.0,0.08695652173913043,0.13043478260869565,0.043478260869565216,0.5230352303523035,unrefactored
4,0,true,false,0,8,1.0,8,62,true,1,0.5714285714285714,0.0,false,false,false,false,false,1,1.0,0.1000180701120347,0.03636363636363636,2.2587640043368268E-4,0.008809179616913625,0.003297795446331767,0.0,0.09979219371160102,2.2587640043368268E-4,0.0,0.0,35,0.14285714285714285,0.9714285714285714,0.2571428571428571,0.02857142857142857,0.17142857142857143,0.0,0.42953929539295393,unrefactored
2,0,true,false,0,8,1.0,8,71,true,1,0.2857142857142857,0.0,false,false,false,false,false,1,1.0,0.1000180701120347,0.01818181818181818,1.8070112034694616E-4,0.008809179616913625,0.003297795446331767,4.517528008673654E-5,0.09970184315142754,2.710516805204192E-4,4.517528008673654E-5,0.0,2,1.0,0.0,0.0,0.0,1.0,0.0,0.7285456187895212,unrefactored
2,0,true,false,0,6,1.0,6,97,true,2,0.2,0.0,false,false,false,false,false,1,1.0,0.1000180701120347,0.01818181818181818,3.614022406938923E-4,0.008809179616913625,0.003297795446331767,9.035056017347308E-5,0.09956631731116733,3.614022406938923E-4,9.035056017347308E-5,0.0,0,-1,-1,-1,-1,-1,-1,0.11878952122854562,unrefactored
2,0,true,false,0,42,1.0,42,329,true,5,0.19047619047619047,0.0,false,false,false,false,false,5,1.0,0.1000180701120347,0.01818181818181818,3.614022406938923E-4,0.008809179616913625,0.003297795446331767,9.035056017347308E-5,0.09956631731116733,3.614022406938923E-4,9.035056017347308E-5,0.0,4,0.5,0.5,0.0,0.0,0.5,0.0,0.11878952122854562,unrefactored
3,16,true,false,0,8,1.0,8,68,true,2,0.2857142857142857,0.0,false,true,true,false,false,1,1.0,0.1000180701120347,0.02727272727272727,1.8070112034694616E-4,0.008809179616913625,0.003297795446331767,1.8070112034694616E-4,0.09983736899168774,0.0,0.0,1.8070112034694616E-4,5,1.0,0.0,0.0,0.0,1.0,0.0,0.5338753387533876,unrefactored
2,0,true,false,0,32,1.0,32,225,true,12,0.06666666666666667,0.0,false,false,false,false,false,3,1.0,0.1000180701120347,0.01818181818181818,3.614022406938923E-4,0.008809179616913625,0.003297795446331767,9.035056017347308E-5,0.09956631731116733,3.614022406938923E-4,9.035056017347308E-5,0.0,67,0.14925373134328357,0.8507462686567164,0.0,0.029850746268656716,0.29850746268656714,0.0,0.11878952122854562,unrefactored
2,0,true,false,0,87,1.0,87,610,true,53,0.03296703296703297,0.0,false,false,false,false,false,11,1.0,0.1000180701120347,0.01818181818181818,3.614022406938923E-4,0.008809179616913625,0.003297795446331767,9.035056017347308E-5,0.09956631731116733,3.614022406938923E-4,9.035056017347308E-5,0.0,0,-1,-1,-1,-1,-1,-1,0.11878952122854562,unrefactored
2,0,true,false,0,21,1.0,21,203,true,5,0.0,0.0,false,false,false,false,false,3,1.0,0.1000180701120347,0.01818181818181818,1.8070112034694616E-4,0.008809179616913625,0.003297795446331767,4.517528008673654E-5,0.09970184315142754,2.710516805204192E-4,4.517528008673654E-5,0.0,0,-1,-1,-1,-1,-1,-1,0.7285456187895212,unrefactored
2,0,true,false,0,28,1.0,28,192,true,7,0.08695652173913043,0.0,false,false,false,false,false,4,1.0,0.1000180701120347,0.01818181818181818,3.614022406938923E-4,0.008809179616913625,0.003297795446331767,9.035056017347308E-5,0.09956631731116733,3.614022406938923E-4,9.035056017347308E-5,0.0,0,-1,-1,-1,-1,-1,-1,0.11878952122854562,unrefactored
4,24,true,false,0,14,1.0,14,72,true,3,0.1111111111111111,0.0,false,false,false,false,false,2,1.0,0.1000180701120347,0.01818181818181818,3.614022406938923E-4,0.008809179616913625,0.003297795446331767,9.035056017347308E-5,0.09956631731116733,0.0,3.614022406938923E-4,0.0,2,1.0,0.0,1.0,0.0,1.0,0.0,0.11878952122854562,unrefactored
4,24,true,false,0,10,1.0,10,65,false,1,0.2,0.0,false,false,false,false,false,3,1.0,0.1000180701120347,0.01818181818181818,3.614022406938923E-4,0.008809179616913625,0.003297795446331767,9.035056017347308E-5,0.09956631731116733,0.0,3.614022406938923E-4,0.0,2,1.0,0.0,1.0,0.0,0.5,0.0,0.11878952122854562,unrefactored
2,5,true,false,0,11,1.0,11,100,true,3,0.2,0.0,false,true,true,false,false,1,1.0,0.1000180701120347,0.0,0.0,0.00898988073726057,0.0033881460065052402,0.0,0.1000180701120347,0.0,0.0,0.0,8,1.0,0.0,0.0,0.0,0.875,0.0,29.600722673893404,unrefactored
2,1,true,false,0,12,1.0,12,78,false,1,0.2727272727272727,0.0,false,true,true,false,true,2,1.0,0.1000180701120347,0.01818181818181818,1.8070112034694616E-4,0.04427177448500181,0.0073183953740513195,1.8070112034694616E-4,0.09983736899168774,0.0,1.8070112034694616E-4,0.0,27,0.18518518518518517,0.8148148148148148,0.0,0.0,0.2222222222222222,0.0,0.48509485094850946,unrefactored
9,48,true,false,0,15,1.0,15,102,true,2,0.2857142857142857,0.0,false,true,true,false,true,3,1.0,0.1000180701120347,0.01818181818181818,1.8070112034694616E-4,0.04427177448500181,0.0073183953740513195,1.8070112034694616E-4,0.09983736899168774,0.0,0.0,0.0,3,1.0,0.0,0.6666666666666666,0.0,0.6666666666666666,0.0,0.48509485094850946,unrefactored
6,23,true,false,0,15,1.0,15,92,true,3,0.3076923076923077,0.0,false,true,true,false,true,3,1.0,0.1000180701120347,0.01818181818181818,1.8070112034694616E-4,0.04427177448500181,0.0073183953740513195,1.8070112034694616E-4,0.09983736899168774,0.0,0.0,0.0,15,0.2,0.8,0.9333333333333333,0.0,0.26666666666666666,0.0,0.48509485094850946,unrefactored
3,3,true,false,0,28,1.0,28,169,true,7,0.25,0.0,false,true,true,false,true,4,1.0,0.1000180701120347,0.01818181818181818,1.8070112034694616E-4,0.04427177448500181,0.0073183953740513195,1.8070112034694616E-4,0.09983736899168774,0.0,0.0,1.8070112034694616E-4,25,0.12,0.88,0.04,0.08,0.24,0.0,0.48509485094850946,unrefactored
2,1,true,false,0,14,1.0,14,36,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.01818181818181818,1.8070112034694616E-4,0.04427177448500181,0.0073183953740513195,1.8070112034694616E-4,0.09983736899168774,0.0,1.8070112034694616E-4,0.0,2,1.0,0.0,0.0,0.0,0.5,0.0,0.48509485094850946,unrefactored
3,3,true,false,0,15,1.0,15,38,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.01818181818181818,1.8070112034694616E-4,0.04427177448500181,0.0073183953740513195,1.8070112034694616E-4,0.09983736899168774,0.0,0.0,1.8070112034694616E-4,4,1.0,0.0,0.5,0.0,0.25,0.0,0.48509485094850946,unrefactored
2,1,true,false,0,21,1.0,21,183,false,1,0.45,0.0,false,true,true,false,true,2,1.0,0.1000180701120347,0.01818181818181818,1.8070112034694616E-4,0.04427177448500181,0.0073183953740513195,1.8070112034694616E-4,0.09983736899168774,0.0,1.8070112034694616E-4,0.0,32,0.03125,0.96875,0.0,0.03125,0.1875,0.0,0.48509485094850946,unrefactored
3,5,true,false,0,17,1.0,17,142,false,1,0.4375,0.0,false,true,true,false,true,2,1.0,0.1000180701120347,0.01818181818181818,1.8070112034694616E-4,0.04427177448500181,0.0073183953740513195,1.8070112034694616E-4,0.09983736899168774,0.0,0.0,1.8070112034694616E-4,34,0.20588235294117646,0.8235294117647058,0.3235294117647059,0.058823529411764705,0.14705882352941177,0.0,0.48509485094850946,unrefactored
3,3,true,false,0,27,1.0,27,175,true,7,0.28,0.0,false,true,true,false,true,5,1.0,0.1000180701120347,0.01818181818181818,1.8070112034694616E-4,0.04427177448500181,0.0073183953740513195,1.8070112034694616E-4,0.09983736899168774,0.0,0.0,1.8070112034694616E-4,3,1.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.48509485094850946,unrefactored
3,3,true,false,0,18,1.0,18,131,false,1,0.5,0.0,false,true,true,false,true,3,1.0,0.1000180701120347,0.01818181818181818,1.8070112034694616E-4,0.04427177448500181,0.0073183953740513195,1.8070112034694616E-4,0.09983736899168774,0.0,0.0,1.8070112034694616E-4,6,1.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.48509485094850946,unrefactored
4,9,true,false,0,17,1.0,17,116,false,1,0.45454545454545453,0.0,false,true,true,false,true,3,1.0,0.1000180701120347,0.01818181818181818,1.8070112034694616E-4,0.04427177448500181,0.0073183953740513195,1.8070112034694616E-4,0.09983736899168774,0.0,0.0,0.0,4,1.0,0.0,0.25,0.0,0.5,0.0,0.48509485094850946,unrefactored
4,6,true,false,0,22,1.0,22,128,true,2,0.26666666666666666,0.0,false,true,true,false,true,3,1.0,0.1000180701120347,0.01818181818181818,1.8070112034694616E-4,0.04427177448500181,0.0073183953740513195,1.8070112034694616E-4,0.09983736899168774,0.0,0.0,0.0,23,0.2608695652173913,0.7391304347826086,0.9565217391304348,0.0,0.2608695652173913,0.043478260869565216,0.48509485094850946,unrefactored
2,1,true,false,0,28,1.0,28,79,true,2,0.2857142857142857,0.14285714285714285,false,true,true,false,true,1,1.0,0.1000180701120347,0.01818181818181818,1.8070112034694616E-4,0.04427177448500181,0.0073183953740513195,1.8070112034694616E-4,0.09983736899168774,0.0,1.8070112034694616E-4,0.0,5,1.0,0.0,0.0,0.0,0.2,0.0,0.48509485094850946,unrefactored
2,1,true,false,0,13,1.0,13,90,false,1,0.2727272727272727,0.0,false,true,true,false,true,3,1.0,0.1000180701120347,0.01818181818181818,1.8070112034694616E-4,0.04427177448500181,0.0073183953740513195,1.8070112034694616E-4,0.09983736899168774,0.0,1.8070112034694616E-4,0.0,4,1.0,0.0,0.0,0.0,0.5,0.0,0.48509485094850946,unrefactored
3,3,true,false,0,19,1.0,19,55,true,1,0.2,0.2,false,true,true,false,true,1,1.0,0.1000180701120347,0.01818181818181818,1.8070112034694616E-4,0.04427177448500181,0.0073183953740513195,1.8070112034694616E-4,0.09983736899168774,0.0,0.0,1.8070112034694616E-4,4,1.0,0.0,0.25,0.0,0.25,0.0,0.48509485094850946,unrefactored
3,5,true,false,0,38,1.0,38,80,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.03636363636363636,2.710516805204192E-4,0.04427177448500181,0.0073183953740513195,2.710516805204192E-4,0.09974701843151428,0.0,0.0,2.710516805204192E-4,19,0.6842105263157895,0.3157894736842105,0.6842105263157895,0.0,0.05263157894736842,0.0,0.2791327913279133,unrefactored
3,5,true,false,0,28,1.0,28,60,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.03636363636363636,2.710516805204192E-4,0.04427177448500181,0.0073183953740513195,2.710516805204192E-4,0.09974701843151428,0.0,0.0,2.710516805204192E-4,19,0.7368421052631579,0.3157894736842105,0.10526315789473684,0.0,0.05263157894736842,0.0,0.2791327913279133,unrefactored
2,1,true,false,0,37,1.0,37,78,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.03636363636363636,2.710516805204192E-4,0.04427177448500181,0.0073183953740513195,2.710516805204192E-4,0.09974701843151428,0.0,2.710516805204192E-4,0.0,21,0.9047619047619048,0.09523809523809523,0.0,0.0,0.047619047619047616,0.0,0.2791327913279133,unrefactored
3,3,true,false,0,60,1.0,60,124,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.03636363636363636,2.710516805204192E-4,0.04427177448500181,0.0073183953740513195,2.710516805204192E-4,0.09974701843151428,0.0,0.0,2.710516805204192E-4,28,0.8571428571428571,0.14285714285714285,0.6428571428571429,0.0,0.03571428571428571,0.0,0.2791327913279133,unrefactored
2,1,true,false,0,23,1.0,23,48,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.03636363636363636,2.710516805204192E-4,0.04427177448500181,0.0073183953740513195,2.710516805204192E-4,0.09974701843151428,0.0,2.710516805204192E-4,0.0,3,1.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.2791327913279133,unrefactored
3,5,true,false,0,52,1.0,52,106,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.03636363636363636,2.710516805204192E-4,0.04427177448500181,0.0073183953740513195,2.710516805204192E-4,0.09974701843151428,0.0,0.0,2.710516805204192E-4,43,0.4418604651162791,0.5581395348837209,0.4883720930232558,0.0,0.023255813953488372,0.0,0.2791327913279133,unrefactored
2,1,true,false,0,36,1.0,36,72,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.03636363636363636,2.710516805204192E-4,0.04427177448500181,0.0073183953740513195,2.710516805204192E-4,0.09974701843151428,0.0,2.710516805204192E-4,0.0,2,1.0,0.0,0.0,0.0,0.5,0.0,0.2791327913279133,unrefactored
2,1,true,false,0,41,1.0,41,88,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.03636363636363636,2.710516805204192E-4,0.04427177448500181,0.0073183953740513195,2.710516805204192E-4,0.09974701843151428,0.0,2.710516805204192E-4,0.0,4,1.0,0.0,0.0,0.0,0.25,0.0,0.2791327913279133,unrefactored
2,1,true,false,0,28,1.0,28,60,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.03636363636363636,2.710516805204192E-4,0.04427177448500181,0.0073183953740513195,2.710516805204192E-4,0.09974701843151428,0.0,2.710516805204192E-4,0.0,5,1.0,0.0,0.0,0.0,0.2,0.0,0.2791327913279133,unrefactored
13,107,true,false,0,30,1.0,30,63,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.03636363636363636,2.710516805204192E-4,0.04427177448500181,0.0073183953740513195,2.710516805204192E-4,0.09974701843151428,0.0,0.0,0.0,11,0.2727272727272727,0.7272727272727273,0.8181818181818182,0.0,0.09090909090909091,0.0,0.2791327913279133,unrefactored
4,10,true,false,0,36,1.0,36,78,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.03636363636363636,2.710516805204192E-4,0.04427177448500181,0.0073183953740513195,2.710516805204192E-4,0.09974701843151428,0.0,0.0,0.0,19,0.3157894736842105,0.7368421052631579,0.3157894736842105,0.0,0.05263157894736842,0.0,0.2791327913279133,unrefactored
2,1,true,false,0,30,1.0,30,66,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.03636363636363636,2.710516805204192E-4,0.04427177448500181,0.0073183953740513195,2.710516805204192E-4,0.09974701843151428,0.0,2.710516805204192E-4,0.0,3,1.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.2791327913279133,unrefactored
3,3,true,false,0,35,1.0,35,77,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.03636363636363636,2.710516805204192E-4,0.04427177448500181,0.0073183953740513195,2.710516805204192E-4,0.09974701843151428,0.0,0.0,2.710516805204192E-4,11,0.2727272727272727,0.7272727272727273,0.18181818181818182,0.0,0.09090909090909091,0.0,0.2791327913279133,unrefactored
2,2,true,false,0,18,1.0,18,44,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.03636363636363636,2.710516805204192E-4,0.04427177448500181,0.0073183953740513195,2.710516805204192E-4,0.09974701843151428,0.0,2.710516805204192E-4,0.0,9,0.3333333333333333,0.6666666666666666,0.0,0.0,0.1111111111111111,0.0,0.2791327913279133,unrefactored
2,1,true,false,0,61,1.0,61,132,false,0,0.5,0.0,false,true,true,false,true,1,1.0,0.1000180701120347,0.03636363636363636,2.710516805204192E-4,0.04427177448500181,0.0073183953740513195,2.710516805204192E-4,0.09974701843151428,0.0,2.710516805204192E-4,0.0,25,0.28,0.72,0.0,0.04,0.08,0.0,0.2791327913279133,unrefactored
3,3,true,false,0,24,1.0,24,56,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.03636363636363636,2.710516805204192E-4,0.04427177448500181,0.0073183953740513195,2.710516805204192E-4,0.09974701843151428,0.0,0.0,2.710516805204192E-4,33,0.5151515151515151,0.48484848484848486,0.3939393939393939,0.0,0.030303030303030304,0.0,0.2791327913279133,unrefactored
2,2,true,false,0,19,1.0,19,46,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.03636363636363636,2.710516805204192E-4,0.04427177448500181,0.0073183953740513195,2.710516805204192E-4,0.09974701843151428,0.0,2.710516805204192E-4,0.0,17,0.4117647058823529,0.5882352941176471,0.0,0.0,0.058823529411764705,0.0,0.2791327913279133,unrefactored
2,1,true,false,0,19,1.0,19,47,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.03636363636363636,2.710516805204192E-4,0.04427177448500181,0.0073183953740513195,2.710516805204192E-4,0.09974701843151428,0.0,2.710516805204192E-4,0.0,3,1.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.2791327913279133,unrefactored
2,2,true,false,0,24,1.0,24,57,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.03636363636363636,2.710516805204192E-4,0.04427177448500181,0.0073183953740513195,2.710516805204192E-4,0.09974701843151428,0.0,2.710516805204192E-4,0.0,14,0.2857142857142857,0.7142857142857143,0.0,0.07142857142857142,0.07142857142857142,0.0,0.2791327913279133,unrefactored
